Date,Open,High,Low,Close,Adj Close,Volume
1999-03-10,51.125000,51.156250,50.281250,51.062500,43.234272,5232000
1999-03-11,51.437500,51.734375,50.312500,51.312500,43.445957,9688600
1999-03-12,51.125000,51.156250,49.656250,50.062500,42.387581,8743600
1999-03-15,50.437500,51.562500,49.906250,51.500000,43.604713,6369000
1999-03-16,51.718750,52.156250,51.156250,51.937500,43.975124,4905800
1999-03-17,51.937500,52.000000,51.406250,51.562500,43.657631,3965000
1999-03-18,51.500000,52.593750,51.484375,52.562500,44.504322,4848400
1999-03-19,53.250000,53.250000,51.187500,51.218750,43.366596,7160400
1999-03-22,51.437500,51.562500,50.500000,50.593750,42.837387,5024800
1999-03-23,50.312500,50.500000,48.718750,48.812500,41.329216,10962400
1999-03-24,49.250000,50.500000,48.500000,50.468750,42.731556,8447000
1999-03-25,51.250000,52.312500,50.914063,52.312500,44.292637,8133800
1999-03-26,51.875000,52.468750,51.531250,51.750000,43.816391,8256200
1999-03-29,52.375000,53.656250,52.062500,53.625000,45.403946,5113800
1999-03-30,53.562500,54.000000,53.031250,53.250000,45.086426,4940600
1999-03-31,54.125000,54.187500,52.312500,52.468750,44.424927,8256600
1999-04-01,54.000000,54.062500,52.687500,53.562500,45.351021,8715800
1999-04-05,54.429688,55.578125,54.093750,55.500000,46.991482,5697200
1999-04-06,55.437500,56.218750,54.968750,55.609375,47.084080,7522400
1999-04-07,56.125000,56.250000,53.843750,55.031250,46.594601,11923600
1999-04-08,54.937500,55.734375,53.812500,55.468750,46.965019,7952400
1999-04-09,55.375000,55.937500,55.218750,55.812500,47.256077,4946800
1999-04-12,54.500000,55.812500,54.437500,55.437500,46.938576,10934000
1999-04-13,55.781250,55.906250,54.250000,54.687500,46.303558,9962200
1999-04-14,55.375000,55.437500,52.507813,52.812500,44.715996,21253800
1999-04-15,53.000000,53.617188,51.125000,53.531250,45.324558,17650600
1999-04-16,53.406250,53.406250,51.687500,51.968750,44.001598,17274000
1999-04-19,52.312500,52.750000,49.007813,49.531250,41.937778,19460600
1999-04-20,49.312500,51.062500,48.843750,50.656250,42.890324,17413600
1999-04-21,51.125000,53.187500,50.437500,53.156250,45.007053,10940400
1999-04-22,53.656250,54.750000,53.304688,54.593750,46.224133,13630600
1999-04-23,54.312500,55.718750,53.750000,55.312500,46.832729,7064400
1999-04-26,55.687500,57.000000,55.507813,56.585938,47.910946,5421000
1999-04-27,57.000000,57.281250,55.007813,55.718750,47.176708,16482800
1999-04-28,55.250000,55.437500,53.570313,53.812500,45.562698,7676800
1999-04-29,53.562500,53.875000,52.250000,53.375000,45.192272,19148200
1999-04-30,54.125000,54.406250,51.812500,53.718750,45.483292,15295200
1999-05-03,53.562500,53.781250,52.539063,53.437500,45.245174,11109800
1999-05-04,53.531250,54.375000,52.281250,52.593750,44.530773,15428400
1999-05-05,52.625000,54.187500,51.031250,54.187500,45.880203,12642600
1999-05-06,53.687500,54.156250,51.718750,52.218750,44.213287,15173400
1999-05-07,52.687500,53.125000,51.562500,52.968750,44.848293,16430400
1999-05-10,53.312500,53.859375,52.687500,53.500000,45.298096,10604200
1999-05-11,53.937500,54.625000,53.625000,54.343750,46.012478,8800800
1999-05-12,54.593750,55.656250,53.000000,55.468750,46.965019,12507400
1999-05-13,55.906250,56.000000,54.187500,54.437500,46.091888,9864000
1999-05-14,53.375000,54.000000,53.000000,53.406250,45.218719,12205400
1999-05-17,52.937500,54.531250,52.414063,54.367188,46.032352,9906800
1999-05-18,54.312500,54.625000,53.500000,54.125000,45.827282,9267800
1999-05-19,54.343750,54.906250,53.500000,54.875000,46.462299,7985600
1999-05-20,54.992188,54.992188,53.281250,53.367188,45.185631,5997200
1999-05-21,53.531250,53.687500,52.593750,52.875000,44.768913,10958600
1999-05-24,52.968750,53.062500,51.187500,51.531250,43.631168,9569800
1999-05-25,51.468750,52.218750,49.625000,49.843750,42.202354,17771200
1999-05-26,50.500000,51.437500,48.937500,51.234375,43.379814,26772000
1999-05-27,51.031250,51.929688,50.375000,51.187500,43.340118,23334800
1999-05-28,51.500000,52.312500,50.843750,52.031250,44.054523,12969800
1999-06-01,51.937500,52.187500,50.593750,50.875000,43.075539,6960200
1999-06-02,50.843750,52.000000,49.570313,51.734375,43.803165,11996600
1999-06-03,52.125000,52.125000,50.687500,51.000000,43.181377,11147800
1999-06-04,51.375000,52.742188,51.375000,52.562500,44.504322,12987200
1999-06-07,52.929688,53.992188,52.812500,53.656250,45.430405,11491800
1999-06-08,53.781250,54.031250,52.039063,52.312500,44.292637,8134800
1999-06-09,52.500000,53.335938,52.468750,53.187500,45.033501,8384400
1999-06-10,52.625000,52.937500,51.945313,52.578125,44.517563,9392400
1999-06-11,52.937500,52.992188,51.312500,51.781250,43.842854,16567600
1999-06-14,51.968750,51.968750,50.687500,50.804688,43.015999,14136800
1999-06-15,50.929688,51.867188,50.781250,51.562500,43.657631,9147800
1999-06-16,52.843750,54.210938,52.781250,54.210938,45.900047,15060200
1999-06-17,53.500000,55.062500,53.500000,54.812500,46.409382,16278200
1999-06-18,54.312500,55.218750,54.218750,55.062500,46.621052,5392800
1999-06-21,55.437500,56.742188,55.343750,56.710938,48.016773,10565200
1999-06-22,56.375000,57.093750,55.000000,55.000000,46.568146,10862800
1999-06-23,55.007813,56.000000,54.656250,55.867188,47.302383,9607000
1999-06-24,55.843750,55.875000,54.500000,54.757813,46.363071,14988800
1999-06-25,55.125000,55.562500,54.187500,54.687500,46.303558,8635600
1999-06-28,55.156250,56.062500,54.703125,55.984375,47.401596,7666200
1999-06-29,55.937500,56.968750,55.656250,56.750000,48.049831,9000400
1999-06-30,56.804688,59.937500,56.132813,57.625000,48.790730,19467600
1999-07-01,57.812500,58.343750,56.812500,58.015625,49.121452,6822600
1999-07-02,58.000000,58.812500,58.000000,58.750000,49.743225,3302000
1999-07-06,59.062500,59.656250,58.062500,58.375000,49.425747,8794800
1999-07-07,58.343750,58.718750,57.937500,58.468750,49.505127,10520000
1999-07-08,58.468750,59.492188,58.187500,59.250000,50.166588,11225000
1999-07-09,59.468750,59.906250,59.031250,59.843750,50.669304,4206800
1999-07-12,60.062500,60.375000,59.187500,59.531250,50.404724,7816200
1999-07-13,59.250000,59.468750,58.781250,59.250000,50.166588,6230000
1999-07-14,59.843750,60.375000,59.000000,60.257813,51.019871,6909400
1999-07-15,60.468750,60.812500,60.132813,60.812500,51.489544,6539800
1999-07-16,60.843750,61.718750,60.820313,61.375000,51.965824,4913800
1999-07-19,61.625000,61.625000,60.507813,60.750000,51.436646,6833000
1999-07-20,60.007813,60.093750,58.250000,58.406250,49.452175,14837400
1999-07-21,58.531250,59.195313,58.062500,58.687500,49.690319,10980400
1999-07-22,58.687500,58.687500,57.031250,57.195313,48.426888,15148400
1999-07-23,57.625000,57.867188,56.687500,57.281250,48.499653,12115000
1999-07-26,56.500000,57.125000,55.781250,55.875000,47.308979,10720000
1999-07-27,57.000000,57.875000,56.515625,57.000000,48.261532,13732800
1999-07-28,57.687500,58.437500,56.945313,58.117188,49.207424,10161800
1999-07-29,57.031250,57.500000,56.312500,56.875000,48.155685,13033800
1999-07-30,57.125000,57.750000,56.507813,56.593750,47.917549,10947400
1999-08-02,56.687500,57.812500,56.218750,56.437500,47.785244,9642400
1999-08-03,57.210938,57.218750,55.250000,56.070313,47.474365,13005000
1999-08-04,56.070313,56.492188,55.007813,55.054688,46.614437,13227600
1999-08-05,55.062500,55.929688,53.750000,55.929688,47.355309,18695200
1999-08-06,55.531250,56.562500,54.937500,55.328125,46.845966,12392200
1999-08-09,55.531250,55.687500,54.507813,54.617188,46.244019,7983400
1999-08-10,54.468750,54.867188,52.937500,54.125000,45.827282,16767200
1999-08-11,55.093750,56.000000,54.265625,55.906250,47.335468,13101400
1999-08-12,56.125000,56.500000,55.125000,55.250000,46.779804,12715000
1999-08-13,56.406250,57.718750,56.312500,57.656250,48.817169,14342600
1999-08-16,57.625000,58.312500,57.250000,58.117188,49.207424,11470600
1999-08-17,58.625000,58.687500,57.343750,58.406250,49.452175,11408400
1999-08-18,58.125000,58.843750,57.531250,57.750000,48.896530,7035200
1999-08-19,57.218750,57.625000,56.695313,57.062500,48.314438,10157800
1999-08-20,57.125000,57.968750,56.812500,57.968750,49.081757,6920800
1999-08-23,58.500000,59.812500,58.367188,59.812500,50.642830,9652000
1999-08-24,59.375000,60.875000,59.257813,60.218750,50.986813,13891400
1999-08-25,60.593750,61.750000,59.937500,61.500000,52.071663,11352000
1999-08-26,61.500000,61.718750,60.382813,60.476563,51.205120,9753000
1999-08-27,60.929688,60.937500,59.718750,59.875000,50.695774,9635400
1999-08-30,60.125000,60.312500,58.875000,59.031250,49.981373,10141600
